第1章 勾留質問手続
		(14) 窃盗罪(万引)の例
				(裁) 被告人両名は、共謀の上、平成○○年3月4日午後零時45分ころ、東京都豊島区北山町1番2号株式会社北山池袋店において、同店店長A管理のシャープペンシル38本など合計84点(定価合計3万0850円相当)を窃取したものである。
		(15) 窃盗罪(すり)の例
				(裁) 被告人名は、共謀の上、平成○○年3月4日午後4時54分ころ、東京都台東区山下町1番2号付近路上で、被告人Xにおいて、通行中のA(当時30歳)が右肩に掛けていたショルダーバッグ内から、同人所有の現金4万3759円及びキャッシュカード等6点在中の札入れ1個(時価約1万円相当)を抜き取って、これを窃取したものである。
		(16) 教唆の例(窃盗)
				(裁) 被告人は、平成○○年3月4日午後2時ころ、東京都千代田区北山町3番6号A方前路上において、Xに対し、「明日はこの家は留守になる。裏の戸はいつも開いているから、何か金目のものを取ってこい。」と申し向けて前記A方から金品を窃取するようにそそのかし、Xをしてその旨決意させ、よって、同月5日午後3時ころ、前記A方において、同人所有の腕時計1個(時価20万円相当)を窃取するに至らせ、もって、窃盗の教唆をしたものである。
		(17) 幇助の例(窃盗)
				(裁) 被告人は、Xが、平成○○年3月4日午後3時ころ、東京都千代田区北山町3番6号A方において腕時計1個(時価20万円相当)を窃取するに際し、A方前路上でXのため、見張りをし、もって、同人の犯行を容易ならしめてこれを幇助したものである。
	2 証拠の標目
				(裁) 判示第1の事実について
				(裁) 被告人の当公判廷における供述
				(裁) 被告人の検察官に対する平成○○年2月15日付け供述調書
				(裁) 証人Aの当公判廷における供述
				(裁) Bの検察官に対する供述調書
				(裁) Cの司法警察員に対する供述調書(謄本)
				(裁) D作成の被害届
				(裁) 司法警察員作成の実況見分調書
				(裁) 司法巡査作成の平成○○年1月22日付け捜査報告書
				(裁) 鑑定人E作成の鑑定書
				(裁) 押収してある覚せい剤1袋(平成○○年押第○○号の1)
				(裁) ○○地方検察庁で保管中のけん銃1丁(平成○○年○地領第○○号の1)
				(裁) 分離前の相被告人Yの当公判廷における供述
				(裁) 第3回公判調書中の証人Aの供述部分
				(裁) 証人Cに対する当裁判所の尋問調書
				(裁) 証人Dに対する受命裁判官の尋問調書
				(裁) 当裁判所の検証調書
				(裁) 医師F作成の診断書
	3 累犯前科
				(裁) 被告人は、平成○○年3月26日○○簡易裁判所で窃盗罪により懲役8月に処せられ、平成○○年11月26日その刑の執行を受け終わったものであって、この事実は検察事務官作成の前科調書によってこれを認める。
	4 確定判決
				(裁) 被告人は、平成○○年3月10日○○地方裁判所で傷害罪により懲役1年に処せられ、その裁判は同月25日確定したものであって、この事実は検察事務官作成の前科調書によってこれを認める。
	5 法令の適用
				(裁) 被告人の判示所為は刑法199条に該当するところ、所定刑中有期懲役刑を選択し、その刑期の範囲内で被告人を懲役8年に処し、同法21条を適用して未決勾留日数中120日をその刑に算入し、押収してある刺身包丁1本(平成○○年押第○○号の1)は判示犯行の用に供した物で被告人以外の者に属しないから、同法19条1項2号、2項本文を適用してこれを没収し、訴訟費用は、刑事訴訟法181条1項ただし書を適用して被告人に負担させないこととする。
	6 量刑の理由
				【出入国管理及び難民認定法違反の例】
				(裁) 本件は、Y国国民である被告人が、定められた在留期間を越えて不法に我が国に残留したという事案である。
				(裁) 被告人が我が国に不法に残留した期間が2年余りの長期であることなどに照らすと、被告人の刑事責任は重い。
				(裁) 他方で、被告人は、本件犯行について反省の態度を示し、今後は、本国に帰って、まじめな生活を送りながら、立ち直っていくことを誓っていること、被告人と生活を共にしていた婚約者が、被告人の本国で被告人と結婚して共に生活する気持ちでおり、被告人に対する寛大な処罰を訴えていることなど、被告人にとって酌むべき事情もある。
				(裁) そこで、これらの事情を総合して主文のとおり刑を量定した。
第6章 控訴審における判決理由
	1 理由の冒頭部分
				(裁) 本件控訴の趣意は、弁護人甲作成名義<検察官乙提出>の控訴趣意書記載のとおりであり、これに対する答弁は、検察官乙作成名義<弁護人甲作成名義>の答弁書記載のとおりであるから、これらを引用する。
				(裁) 控訴趣意中量刑不当<事実誤認、訴訟手続の法令違反、理由不備>の主張(論旨)について
	2 理由の本論部分
		(1) 控訴棄却
				(裁) 所論は、要するに、被告人には、本件輸入に係る物品が覚せい剤であるとの認識がなかったのであるから、被告人にその認識があったとして覚せい剤輸入の罪の成立を認めた原判決には、判決に影響を及ぼすことが明らかな事実の誤認があるというのである。
				(裁) しかし、原判決挙示の各証拠によると、被告人は、本件に至るまで、貨物船○○の船員として約20回日本国と○○国との間を往復している者である上、○○国において船員としての教育を受けるに当たり、覚せい罪等の密輸が禁止されていることや関税関係法規等についての知識を得ていることが認められるから、覚せい剤が概ねどのような物品であるかを承知していたと推認されるところである。
				(裁) そして、このことを前提として、甲から本件物品の運搬を依頼された際の物品の運搬ないし引渡しの方法についての指示内容が極めて密行性を帯びたものであったこと、被告人は本件物品がビニール製5袋に分けられた白色の結晶状を呈した物質であることを確認していること、搬入の手段、方法が覚せい剤等を持ち込む際によく行われる典型的な隠匿運搬方法を採っていること、その他本件発覚前後の証拠隠滅工作、被告人の捜査官に対する供述の内容等記録によって認められる諸事情をも考え合わせると、本件物品が覚せい剤であるとは知らなかったという被告人の弁解は到底信用できるものではなく、本件輸入の際、被告人は本件物品が覚せい剤であるとの認識を有していたと認めるのが相当である。
				(裁) したがって、原判決がその挙示する各証拠を総合して原判示事実を認定したことは相当であり、原判決に事実誤認はないから、論旨は理由がない。
		(2) 破棄自判
				(裁) 所論は、要するに、被告人を禁錮1年6月に処した原判決の量刑は重すぎて不当であるというのである。
				(裁) 記録によれば、本件事故は、被告人が前車の発進に気を許し左方の安全を確認することなく発進進行した過失により、折から横断歩道上を自転車に乗って進行していた被害者に自車を衝突転倒させ死亡させたというものであって、過失及び結果の重大性にかんがみると、所論指摘の被告人に有利な事情を十分考慮しても、原判決の量刑は、その宣告時においては相当であったと認めることができる。
				(裁) しかし、当審事実取調べの結果によれば、原判決後、被害者の遺族との間に、さらに任意保険等から....合計2000万円を支払うことで示談が成立していること、示談の成立に伴い被害感情は一層和らぎ、被害者の遺族から寛大な処分を望む旨の上申がなされるに至っていることなどの事情が認められ、これによれば、原判決の量刑は、現時点においては刑の執行を猶予しなかった点において重きに失し、これを破棄しなければ明らかに正義に反するといわなければならない。
	3 法令の適用部分
		(1) 控訴棄却
				(裁) よって、刑訴法396条により本件控訴を棄却し、刑法21条により当審における未決勾留日数中50日を原判決の刑に算入し、当審における訴訟費用は刑訴法181条1項本文を適用して被告人に負担させることとし、主文のとおり判決する。
		(2) 破棄自判
				(裁) よって、刑訴法397条2項により原判決を破棄し、同法400条ただし書により更に次のとおり判決する。
				(裁) 原判決が認定した罪となるべき事実に原判決と同一の法令を適用(科刑上一罪の処理、刑種の選択を含む。)し、その刑期の範囲内で被告人を懲役2年10月に処し、刑法21条により原審における未決勾留日数中50日をその刑に算入し、原審及び当審における訴訟費用は刑訴法181条1項ただし書を適用して被告人に負担させないこととし、主文のとおり判決する。
		(3) 破棄差戻し
				(裁) よって、刑訴法397条1項、377条3号により原判決を破棄し、同法400条本文により本件を原裁判所である○○簡易裁判所に差し戻すこととし、主文のとおり判決する。
