第1章 羁押(拘留)询问程序
				(审判官) D书写的被害申报书
				(审判官) 司法警察员所作的现场勘验·检查笔录
				(审判官) 司法巡查于OO年1月22日所作的侦查报告书
				(审判官) 鉴定人E作成的鉴定书
				(审判官) 已扣押的兴奋剂一袋(○○年押第○○号之1)
				(审判官) 由○○地方检察院保管中的手枪一把(○○年○地领第○○号之1)
				(审判官) 分开审理前的同案被告人Y在本公审法庭所作的供词
				(审判官) 第3次公审笔录中的证人A所作的证词部分
				(审判官) 本法院对证人C进行的询问笔录
				(审判官) 受命审判官对证人D进行的询问笔录
				(审判官) 本法院的验证笔录
				(审判官) 医生F作成的诊断书
	3 累犯前科
				(审判官) “被告人因盗窃罪于○○年3月26日被○○简易法院判处有期徒刑8个月、已于○○年11月26日将上述刑期执行完毕。本事实根据检察事务官作成的前科笔录予以认定。”
	4 生效判决
				(审判官) “被告人因伤害罪于○○年3月10日被○○地方法院判处有期徒刑1年、此判决已于同月25日发生法律效力。本事实根据检察事务官作成的前科笔录予以认定。”
	5 法令的适用
				(审判官) “被告人的判决所示行为符合刑法第199条、从所定刑罚中选择有期徒刑、在其刑期范围内判处被告人有期徒刑8年、运用同法第21条、将未决羁押天数中的120天折抵上述刑罚、已扣押的生鱼片菜刀一把(○○年押第○○号之1)是供判决所示犯罪行为用的、且不属于被告人以外的人、因此、运用同法第19条第1款第2项、第2款正文、予以没收。诉讼费用运用刑事诉讼法第181条第1款但书而不须被告人负担。”
	6 量刑的理由
				【违反出入境管理及难民认定法的例子】
				(审判官) 本案为Y国国民的被告人超过规定的在留期限而非法居留我国的案件。
				(审判官) 被告人非法居留我国的期间长达2年多、对照此情节、被告人的刑事责任是严重的。
				(审判官) 另一方面、被告人对本案的犯罪行为已表示了反省的态度、发誓回到本国以后端正生活态度、以重新做人、与被告人一起生活的未婚妻(夫)亦表示愿意在被告人的国家共同生活、并要求给予被告人宽大的处罚等、存在着一些对被告人有利的情节。
				(审判官) 因此、综合考虑这些情节之后、量定了主文所述的刑罚。
第6章 控诉审(第二审)判决理由
	1 理由的最初部分
				(审判官) 本案控诉的宗旨、如以辩护人甲名义作成的《检察官乙提交的控诉宗旨书所记载、对此而进行的答辩、如以检察官乙名义《辩护人甲名义》作成的答辩书所记载、在此予以引用。
				(审判官) 关于控诉宗旨中量刑不当《误认事实、违反诉讼程序的法令、理由不具备》的主张(论旨)。
	2 理由的正文部分
		(1) 驳回控诉
				(审判官) (控诉的)论述中心内容如下、即被告人并没有认识到其进口的物品为兴奋剂。原判认为被告人拥有上述认识而认定其进口兴奋剂的犯罪成立、这当中存在着明显的、对判决有影响的事实误认。
				(审判官) 但是、根据原判例示的各项证据、可以推认以下事实。即被告人在本案之前、作为○○货船的船员大约20多次往返于日本国与○○国之间、而且于○○国理应受到作为海员的教育。因此被告人应当拥有关于禁止走私兴奋剂及海关法规的知识、并应了解兴奋剂大约是什么样的物品。
				(审判官) 而且、以此为前提、在委托搬运本案物品时、甲对被告人所作的、关于物品的搬运及交接方法的指示内容带有极高的隐蔽性、被告人已确认本案物品为装在5只塑料袋里的、白色的晶体性物质、搬入的手段、方法为夹带兴奋剂时常见的、典型的隐藏搬运方法、以及案发前后湮灭证据的行为、被告人对搜查官所作的供词等记录、并综合此认定的各项情节、被告人所作的、关于不知本案物品为兴奋剂的辩解并不足以置信、可以认定被告人在进行本次进口时、已认识到本案物品为兴奋剂。
				(审判官) 因此、原判综合其例示的各项证据所认定的、原判所示事实是恰当的、并无事实的误认、(控诉的)论述宗旨是没有理由的。
		(2) 撤销改判
				(审判官) (控诉的)论述中心内容为原判的量刑即判处被告人禁锢1年零6个月过重失当。
				(审判官) 根据记录、本案事故是由于被告人的过失造成的、即被告人在始动汽车时只注意到前方汽车的行驶、却没有确认左方的安全、使自己的车与骑着自行车正在横穿人行道中的受害人相撞而使其颠倒并死亡。对照(被告人的)过失及结果的重大性、即使充分考虑控诉论述所指出的对被告人有利的情节、仍可认定原判的量刑在其宣告时是恰当的。
				(审判官) 但是、根据本次审理调查事实的结果、原判后、(被告人)与受害人的遗属之间已达成从任意保险中...追加支付共计2000万日元的协议、受害感情由于该协议的达成而得以进一步的缓解。考虑到上述情节、在现阶段不得不说原判的量刑没有作出缓刑的决定过重失当、如果不予撤销是违反正义的。
	3 适用法令的部分
		(1) 驳回控诉
				(审判官) 因此、根据刑诉法(刑事诉讼法)第396条规定驳回本次控诉、并根据刑法第21条规定、将本次审理中未决羁押天数中的50天抵折原判刑罚、本次审理所需的诉讼费用、运用刑诉法(刑事诉讼法)第181条第1款正文规定、判由被告人负担、以此为主文所示的判决。
		(2) 撤销改判
				(审判官) 因此、根据刑诉法(刑事诉讼法)第397条第2款规定撤销原判、并根据同法第400条但书规定进而作出以下判决。
				(审判官) 对于原判认定的构成犯罪的事实、运用与原判同样的法令(包括从数罪并罚的处理、刑罚种类的选择)、在该刑期的范围内判处被告人有期徒刑2年10个月、根据刑法第21条规定将原审(第一审)未决羁押天数中的50天抵折上述刑罚。原审及本次审理所需的诉讼费用、根据刑诉法(刑事诉讼法)第181条第1款但书规定、不须被告人负担、以此为主文所示的判决。
		(3) 撤销发回
				(审判官) 因此、根据刑诉法(刑事诉讼法)第397条第1款、第377条第3项规定撤销原判、并以同法第400条正文将本案发回原审法院即○○简易法院、以此为主文所示的判决。
